

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (683, 'SID1683', 'Vanya Jain', NULL, 'Manager', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'vanya683', '7451805370', '9184155302', 'vanya683@office.com', 'vanya683@gmail.com', 'Pass448', '8282', '7647');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (684, 'SID1684', 'Vanya Singh', NULL, 'Manager', NULL, 'Puducherry', 'Puducherry', 'Puducherry', 'vanya684', '7239605758', '9643966230', 'vanya684@office.com', 'vanya684@gmail.com', 'Pass411', '5644', '9117');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (685, 'SID1685', 'Rahul Jain', 'water transport', 'Manager', 'private', 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'rahul685', '7823014631', '8855103736', 'rahul685@office.com', 'rahul685@gmail.com', 'Pass775', '9756', '8299');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (686, 'SID1686', 'Ananya Verma', 'Hotels', 'Analyst', 'private', 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'ananya686', '8231575695', '9723811462', 'ananya686@office.com', 'ananya686@gmail.com', 'Pass554', '8914', '2598');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (687, 'SID1687', 'Ananya Singh', 'District Court', 'Officer', 'st govn', 'Guwahati', 'Assam', 'Assam', 'ananya687', '9275397494', '8992974602', 'ananya687@office.com', 'ananya687@gmail.com', 'Pass904', '5890', '9868');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (688, 'SID1688', 'Pooja Singh', NULL, 'Engineer', NULL, 'Gaya', 'Bihar', 'Bihar', 'pooja688', '7207780894', '7411348664', 'pooja688@office.com', 'pooja688@gmail.com', 'Pass781', '4229', '8771');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (689, 'SID1689', 'Sneha Verma', 'bus transport', 'Technician', 'private', 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'sneha689', '7686047984', '7231194973', 'sneha689@office.com', 'sneha689@gmail.com', 'Pass433', '3179', '8602');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (690, 'SID1690', 'Zoya Singh', NULL, 'Manager', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'zoya690', '9796582180', '7840650614', 'zoya690@office.com', 'zoya690@gmail.com', 'Pass895', '5936', '9763');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (691, 'SID1691', 'Riya Gupta', 'bus transport', 'Director', 'private', 'Ahmedabad', 'Gujarat', 'Gujarat', 'riya691', '8452334306', '9695379237', 'riya691@office.com', 'riya691@gmail.com', 'Pass260', '8509', '1089');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (692, 'SID1692', 'Sanya Verma', 'District Court', 'Clerk', 'st govn', 'Gurgaon', 'Haryana', 'Haryana', 'sanya692', '9689398252', '8608616675', 'sanya692@office.com', 'sanya692@gmail.com', 'Pass352', '9961', '7245');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (693, 'SID1693', 'Tushar Singh', NULL, 'Clerk', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'tushar693', '9802054702', '7574941533', 'tushar693@office.com', 'tushar693@gmail.com', 'Pass424', '8177', '5658');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (694, 'SID1694', 'Sanya Patel', NULL, 'Director', NULL, 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'sanya694', '8458765940', '8989557784', 'sanya694@office.com', 'sanya694@gmail.com', 'Pass978', '9416', '1059');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (695, 'SID1695', 'Suman Jain', 'Banks', 'Supervisor', 'central govn', 'Mysore', 'Karnataka', 'Karnataka', 'suman695', '7317751238', '9024658400', 'suman695@office.com', 'suman695@gmail.com', 'Pass476', '5174', '6889');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (696, 'SID1696', 'Nikhil Patel', NULL, 'Manager', NULL, 'Kochi', 'Kerala', 'Kerala', 'nikhil696', '7735832827', '7829702761', 'nikhil696@office.com', 'nikhil696@gmail.com', 'Pass830', '7176', '9208');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (697, 'SID1697', 'Gautam Verma', 'Banks', 'Technician', 'central govn', 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'gautam697', '9729647207', '8797928308', 'gautam697@office.com', 'gautam697@gmail.com', 'Pass533', '9467', '3504');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (698, 'SID1698', 'Aarav Singh', 'Comercial Court', 'Clerk', 'st govn', 'Pune', 'Maharashtra', 'Maharashtra', 'aarav698', '7677555128', '9656844722', 'aarav698@office.com', 'aarav698@gmail.com', 'Pass616', '5253', '3379');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (699, 'SID1699', 'Sneha Verma', NULL, 'Analyst', NULL, 'Ukhrul', 'Manipur', 'Manipur', 'sneha699', '9695851266', '8162642981', 'sneha699@office.com', 'sneha699@gmail.com', 'Pass675', '2728', '5719');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (700, 'SID1700', 'Vanya Verma', 'Hotels', 'Director', 'private', 'Tura', 'Meghalaya', 'Meghalaya', 'vanya700', '8863776704', '7309330452', 'vanya700@office.com', 'vanya700@gmail.com', 'Pass235', '1822', '4144');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (701, 'SID1701', 'Ishani Gupta', NULL, 'Manager', NULL, 'Lunglei', 'Mizoram', 'Mizoram', 'ishani701', '8729448724', '7039748192', 'ishani701@office.com', 'ishani701@gmail.com', 'Pass671', '3905', '3529');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (702, 'SID1702', 'Gautam Sharma', NULL, 'Director', NULL, 'Dimapur', 'Nagaland', 'Nagaland', 'gautam702', '7646623548', '9334446511', 'gautam702@office.com', 'gautam702@gmail.com', 'Pass380', '4727', '4983');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (703, 'SID1703', 'Ishani Patel', NULL, 'Manager', NULL, 'Cuttack', 'Odisha', 'Odisha', 'ishani703', '7030296372', '9360353741', 'ishani703@office.com', 'ishani703@gmail.com', 'Pass930', '1698', '2410');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (704, 'SID1704', 'Sanya Jain', 'NH Tolls', 'Clerk', 'private', 'Ludhiana', 'Punjab', 'Punjab', 'sanya704', '8253658580', '9468912492', 'sanya704@office.com', 'sanya704@gmail.com', 'Pass368', '1536', '7197');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (705, 'SID1705', 'Nikhil Gupta', 'Banks', 'Director', 'central govn', 'Jodhpur', 'Rajasthan', 'Rajasthan', 'nikhil705', '8997337415', '9879705455', 'nikhil705@office.com', 'nikhil705@gmail.com', 'Pass997', '5077', '5247');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (706, 'SID1706', 'Ananya Singh', NULL, 'Director', NULL, 'Namchi', 'Sikkim', 'Sikkim', 'ananya706', '9463879726', '9676430558', 'ananya706@office.com', 'ananya706@gmail.com', 'Pass837', '7615', '8831');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (707, 'SID1707', 'Pooja Gupta', 'NH Tolls', 'Analyst', 'private', 'Coimbatore', 'Tamil Nadu', 'Tamil Nadu', 'pooja707', '8149026845', '9962493438', 'pooja707@office.com', 'pooja707@gmail.com', 'Pass490', '9482', '9213');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (708, 'SID1708', 'Rajesh Sharma', NULL, 'Engineer', NULL, 'Warangal', 'Telangana', 'Telangana', 'rajesh708', '8758571035', '9960731321', 'rajesh708@office.com', 'rajesh708@gmail.com', 'Pass849', '2947', '7350');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (709, 'SID1709', 'Rahul Jain', NULL, 'Clerk', NULL, 'Udaipur', 'Tripura', 'Tripura', 'rahul709', '7880195753', '9993564416', 'rahul709@office.com', 'rahul709@gmail.com', 'Pass314', '5375', '7969');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (710, 'SID1710', 'Sanya Sharma', NULL, 'Engineer', NULL, 'Kanpur', 'Uttar Pradesh', 'Uttar Pradesh', 'sanya710', '8503051430', '8701699072', 'sanya710@office.com', 'sanya710@gmail.com', 'Pass617', '1687', '3514');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (711, 'SID1711', 'Amit Jain', NULL, 'Manager', NULL, 'Rishikesh', 'Uttarakhand', 'Uttarakhand', 'amit711', '7015056991', '7030217191', 'amit711@office.com', 'amit711@gmail.com', 'Pass155', '4405', '9184');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (712, 'SID1712', 'Sneha Sharma', NULL, 'Manager', NULL, 'Siliguri', 'West Bengal', 'West Bengal', 'sneha712', '8660711868', '7332000279', 'sneha712@office.com', 'sneha712@gmail.com', 'Pass316', '2037', '2620');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (713, 'SID1713', 'Esha Patel', NULL, 'Director', NULL, 'Diglipur', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'esha713', '7839259144', '7684836504', 'esha713@office.com', 'esha713@gmail.com', 'Pass968', '2862', '3293');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (714, 'SID1714', 'Riya Patel', 'Thana', 'Supervisor', 'st govn', 'Mohali', 'Chandigarh', 'Chandigarh', 'riya714', '9012496487', '8985093560', 'riya714@office.com', 'riya714@gmail.com', 'Pass550', '6656', '2904');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (715, 'SID1715', 'Nikhil Verma', NULL, 'Director', NULL, 'Silvassa', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'nikhil715', '8030417514', '7845434500', 'nikhil715@office.com', 'nikhil715@gmail.com', 'Pass734', '5605', '7169');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (716, 'SID1716', 'Vanya Verma', NULL, 'Clerk', NULL, 'Delhi', 'Delhi', 'Delhi', 'vanya716', '7725232610', '9796557643', 'vanya716@office.com', 'vanya716@gmail.com', 'Pass171', '7969', '6400');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (717, 'SID1717', 'Rajesh Verma', NULL, 'Engineer', NULL, 'Jammu', 'Jammu and Kashmir', 'Jammu and Kashmir', 'rajesh717', '9560034146', '9885260472', 'rajesh717@office.com', 'rajesh717@gmail.com', 'Pass523', '7292', '8736');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (718, 'SID1718', 'Pooja Gupta', NULL, 'Engineer', NULL, 'Kargil', 'Ladakh', 'Ladakh', 'pooja718', '9665269629', '7854958750', 'pooja718@office.com', 'pooja718@gmail.com', 'Pass826', '5504', '4284');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (719, 'SID1719', 'Deepak Jain', 'Hotels', 'Manager', 'private', 'Minicoy', 'Lakshadweep', 'Lakshadweep', 'deepak719', '8240437645', '7628911111', 'deepak719@office.com', 'deepak719@gmail.com', 'Pass474', '3000', '4658');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (720, 'SID1720', 'Gautam Singh', 'Comercial Court', 'Clerk', 'st govn', 'Karaikal', 'Puducherry', 'Puducherry', 'gautam720', '8885917112', '8745514495', 'gautam720@office.com', 'gautam720@gmail.com', 'Pass442', '4344', '9060');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (721, 'SID1721', 'Rajesh Jain', 'Comercial Court', 'Officer', 'st govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'rajesh721', '8144440430', '8060627985', 'rajesh721@office.com', 'rajesh721@gmail.com', 'Pass811', '8720', '1064');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (722, 'SID1722', 'Sneha Gupta', NULL, 'Engineer', NULL, 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'sneha722', '7403906961', '9792591787', 'sneha722@office.com', 'sneha722@gmail.com', 'Pass404', '9093', '4127');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (723, 'SID1723', 'Pooja Singh', 'High court', 'Officer', 'st govn', 'Dispur', 'Assam', 'Assam', 'pooja723', '9678158837', '7808106670', 'pooja723@office.com', 'pooja723@gmail.com', 'Pass873', '5352', '3354');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (724, 'SID1724', 'Arjun Gupta', NULL, 'Analyst', NULL, 'Patna', 'Bihar', 'Bihar', 'arjun724', '8497390170', '9728336992', 'arjun724@office.com', 'arjun724@gmail.com', 'Pass412', '6681', '5784');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (725, 'SID1725', 'Chaitanya Singh', 'NH Tolls', 'Technician', 'private', 'Raipur
', 'Chhattisgarh', 'Chhattisgarh', 'chaitanya725', '9872040909', '8146807841', 'chaitanya725@office.com', 'chaitanya725@gmail.com', 'Pass811', '2571', '1356');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (726, 'SID1726', 'Rahul Sharma', 'Railway', 'Director', 'central govn', 'Panaji', 'Goa', 'Goa', 'rahul726', '9361422285', '8149343207', 'rahul726@office.com', 'rahul726@gmail.com', 'Pass198', '8688', '1576');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (727, 'SID1727', 'Nikhil Gupta', NULL, 'Clerk', NULL, 'Gandhinagar', 'Gujarat', 'Gujarat', 'nikhil727', '9504754138', '7922985680', 'nikhil727@office.com', 'nikhil727@gmail.com', 'Pass797', '2729', '7169');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (728, 'SID1728', 'Bhavya Patel', 'Hotels', 'Engineer', 'private', 'Chandigarh', 'Haryana', 'Haryana', 'bhavya728', '8706186925', '8445060458', 'bhavya728@office.com', 'bhavya728@gmail.com', 'Pass274', '8482', '5244');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (729, 'SID1729', 'Yash Verma', NULL, 'Analyst', NULL, 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'yash729', '8260627821', '7897262532', 'yash729@office.com', 'yash729@gmail.com', 'Pass188', '4468', '2700');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (730, 'SID1730', 'Vikram Sharma', NULL, 'Supervisor', NULL, 'Ranchi', 'Jharkhand', 'Jharkhand', 'vikram730', '8379289220', '8879790089', 'vikram730@office.com', 'vikram730@gmail.com', 'Pass979', '1335', '3709');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (731, 'SID1731', 'Priya Verma', NULL, 'Engineer', NULL, 'Bengaluru', 'Karnataka', 'Karnataka', 'priya731', '7597309362', '9672986546', 'priya731@office.com', 'priya731@gmail.com', 'Pass752', '4514', '4966');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (732, 'SID1732', 'Gautam Gupta', 'bus transport', 'Clerk', 'private', 'Thiruvananthapuram', 'Kerala', 'Kerala', 'gautam732', '9911807345', '7176544892', 'gautam732@office.com', 'gautam732@gmail.com', 'Pass426', '5076', '2773');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (733, 'SID1733', 'Amit Patel', 'District Court', 'Officer', 'st govn', 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'amit733', '8755166308', '7363833582', 'amit733@office.com', 'amit733@gmail.com', 'Pass723', '2805', '1841');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (734, 'SID1734', 'Priya Singh', NULL, 'Technician', NULL, 'Mumbai', 'Maharashtra', 'Maharashtra', 'priya734', '8025803570', '7023144100', 'priya734@office.com', 'priya734@gmail.com', 'Pass197', '7261', '1418');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (735, 'SID1735', 'Pooja Jain', 'Railway', 'Supervisor', 'central govn', 'Imphal', 'Manipur', 'Manipur', 'pooja735', '9557868164', '9452420245', 'pooja735@office.com', 'pooja735@gmail.com', 'Pass766', '6718', '4872');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (736, 'SID1736', 'Riya Patel', NULL, 'Manager', NULL, 'Shillong', 'Meghalaya', 'Meghalaya', 'riya736', '9082270497', '9866619485', 'riya736@office.com', 'riya736@gmail.com', 'Pass491', '4380', '1108');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (737, 'SID1737', 'Deepak Gupta', NULL, 'Clerk', NULL, 'Aizawl', 'Mizoram', 'Mizoram', 'deepak737', '8819262702', '8418398777', 'deepak737@office.com', 'deepak737@gmail.com', 'Pass437', '4430', '8801');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (738, 'SID1738', 'Pooja Gupta', 'District Court', 'Analyst', 'st govn', 'Kohima', 'Nagaland', 'Nagaland', 'pooja738', '7487342840', '9460145148', 'pooja738@office.com', 'pooja738@gmail.com', 'Pass733', '4744', '7548');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (739, 'SID1739', 'Chaitanya Jain', 'Metro', 'Supervisor', 'state govn', 'Bhubaneswar', 'Odisha', 'Odisha', 'chaitanya739', '8664315302', '7695180626', 'chaitanya739@office.com', 'chaitanya739@gmail.com', 'Pass333', '4956', '4905');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (740, 'SID1740', 'Tushar Jain', NULL, 'Director', NULL, 'Chandigarh', 'Punjab', 'Punjab', 'tushar740', '9925730984', '9969733372', 'tushar740@office.com', 'tushar740@gmail.com', 'Pass328', '7118', '8667');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (741, 'SID1741', 'Mohit Patel', NULL, 'Technician', NULL, 'Jaipur', 'Rajasthan', 'Rajasthan', 'mohit741', '9220260601', '8514603607', 'mohit741@office.com', 'mohit741@gmail.com', 'Pass919', '7038', '4310');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (742, 'SID1742', 'Jyoti Sharma', NULL, 'Supervisor', NULL, 'Gangtok', 'Sikkim', 'Sikkim', 'jyoti742', '8980875063', '9484257348', 'jyoti742@office.com', 'jyoti742@gmail.com', 'Pass629', '5272', '1360');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (743, 'SID1743', 'Tushar Gupta', NULL, 'Manager', NULL, 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'tushar743', '8712724843', '8576940046', 'tushar743@office.com', 'tushar743@gmail.com', 'Pass945', '8670', '5049');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (744, 'SID1744', 'Yash Verma', 'Railway', 'Clerk', 'central govn', 'Hyderabad', 'Telangana', 'Telangana', 'yash744', '9074180396', '8060570829', 'yash744@office.com', 'yash744@gmail.com', 'Pass730', '5479', '4740');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (745, 'SID1745', 'Suman Verma', NULL, 'Supervisor', NULL, 'Agartala', 'Tripura', 'Tripura', 'suman745', '7206038128', '7556473373', 'suman745@office.com', 'suman745@gmail.com', 'Pass522', '1208', '4345');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (746, 'SID1746', 'Jyoti Verma', 'Metro', 'Officer', 'state govn', 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'jyoti746', '7279755352', '7084321833', 'jyoti746@office.com', 'jyoti746@gmail.com', 'Pass357', '6799', '2204');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (747, 'SID1747', 'Ishani Sharma', NULL, 'Technician', NULL, 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'ishani747', '9439736137', '8184831541', 'ishani747@office.com', 'ishani747@gmail.com', 'Pass703', '7581', '2231');
